Nr	Species	internal_id	SCAP_filename	download_link	title	GSE	cell_types	number_of_cells	doi	doi_link
1	Human	major_human_cell_types	major_human_cell_types.csv	http://scibet.cancer-pku.cn/models/major_human_cell_types.csv	30 major human cell types	X	Astrocytes; B cell; DC; Endothelial; Epithelial; FGC; GABAergic neurons; H9 cells; HEK and 3T3 mix; HSCs; ILC; Macrophage; Mast; Microglia; Monocyte; Muscle; NK; Pancreatic islets; Plasma B; Skeletal Muscle Myoblasts; Soma; T cell; embryonic stem cells; epithelial cells; foreskin fibroblast cells; hepatocytes; interneurons; neural progenitor cell; oligodendrocyte progenitor cell; preimplantation blastomere;	X	X	X
2	Mouse	GSE109774_tabula_muris_total	GSE109774_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE109774/GSE109774_scibet_core.csv	Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris	GSE109774	lung endothelial cell; late pro-B cell; naive B cell; bladder cell; kidney collecting duct epithelial cell; monocyte; skeletal muscle satellite stem cell; pre-natural killer cell; mature natural killer cell; epidermal cell; large intestine goblet cell; epithelial cell of lung; type B pancreatic cell; epithelial cell of proximal tubule; DN1 thymic pro-T cell; stem cell of epidermis; Brush cell of epithelium proper of large intestine; immature NK T cell; leukocyte; myeloid cell; granulocytopoietic cell; endothelial cell of hepatic sinusoid; myofibroblast cell; Kupffer cell; keratinocyte; microglial cell; enterocyte of epithelium of large intestine; fibroblast; Slamf1-positive multipotent progenitor cell; immature B cell; brain pericyte; granulocyte; mesenchymal cell; pancreatic acinar cell; ciliated columnar cell of tracheobronchial tree; astrocyte; immature T cell; Slamf1-negative multipotent progenitor cell; pancreatic ductal cell; immature natural killer cell; megakaryocyte-erythroid progenitor cell; macrophage; basal cell; professional antigen presenting cell; oligodendrocyte; endocardial cell; erythrocyte; skeletal muscle satellite cell; hematopoietic precursor cell; cardiac muscle cell; lymphocyte; smooth muscle cell; precursor B cell; mesenchymal stem cell; blood cell; Bergmann glial cell; epithelial cell; neuron; enteroendocrine cell; hepatocyte; pancreatic D cell; common lymphoid progenitor; basal cell of epidermis; luminal epithelial cell of mammary gland; stromal cell; pancreatic PP cell; endothelial cell; T cell; natural killer cell; classical monocyte; basophil; B cell; pancreatic A cell; bladder urothelial cell; mesenchymal stem cell of adipose; pancreatic stellate cell; keratinocyte stem cell; granulocyte monocyte progenitor cell; epithelial cell of large intestine; oligodendrocyte precursor cell	2671	10.1038/s41586-018-0590-4	https://www.nature.com/articles/s41586-018-0590-4
3	Mouse	GSE109796_cortical_interneurons	GSE109796_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE109796/GSE109796_scibet_core.csv	Early emergence of cortical interneuron diversity in the mouse embryo	GSE109796	ventral medial ganglionic eminence; dorsal medial ganglionic eminence; caudal ganglionic eminence	2668	10.1126/science.aar6821	https://science.sciencemag.org/content/360/6384/81
4	Human	GSE109881_machine_learning	GSE109881_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE109881/GSE109881_scibet_core.csv	Machine learning based classification of cells into chronological stages using single-cell transcriptomics	GSE109881	beta	637	10.1038/s41598-018-35218-5	https://www.nature.com/articles/s41598-018-35218-5
5	Human	GSE109990_hESC_diff	GSE109990_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE109990/GSE109990_scibet_core.csv	Single-cell RNA sequencing reveals metallothionein heterogeneity during hESC differentiation to definitive endoderm	GSE109990	embryonic stem cell	329	10.1016/j.scr.2018.01.015	https://www.sciencedirect.com/science/article/pii/S1873506118300217?via%3Dihub
6	Human	GSE110499	GSE110499_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE110499/GSE110499_scibet_core.csv	Linking transcriptional and genetic tumor heterogeneity through allele analysis of single-cell RNA-seq data	GSE110499	plasma cell	173	10.1101/gr.228080.117	https://genome.cshlp.org/content/28/8/1217
7	Human	GSE111727	GSE111727_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE111727/GSE111727_scibet_core.csv	Single-Cell RNA-Seq Reveals Transcriptional Heterogeneity in Latent and Reactivated HIV-Infected Cells	GSE111727	CD4-positive helper T cell	384	10.1016/j.celrep.2018.03.102	https://www.cell.com/cell-reports/fulltext/S2211-1247(18)30478-9?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS2211124718304789%3Fshowall%3Dtrue
8	Human	GSE111831	GSE111831_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE111831/GSE111831_scibet_core.csv	Effects of 3D culturing conditions on the transcriptomic profile of stem-cell-derived neurons	GSE111831	Inhibitory Neurons; Astrocytes; Neuroepithelial; Radial Glia; Neurons	4280	10.1038/s41551-018-0219-9	https://www.nature.com/articles/s41551-018-0219-9
9	Human	GSE113197	GSE113197_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE113197/GSE113197_scibet_core.csv	Profiling human breast epithelial cells using single cell RNA sequencing identifies cell diversity	GSE113197	myoepithelial cell of mammary gland; luminal epithelial cell of mammary gland	867	10.1038/s41467-018-04334-1	https://www.nature.com/articles/s41467-018-04334-1
10	Human	GSE116237	GSE116237_scibet_core.csv	http://scibet.cancer-pku.cn/models/abio_models/GSE116237/GSE116237_scibet_core.csv	Toward Minimal Residual Disease-Directed Therapy in Melanoma	GSE116237	BRAF V600E/K mutant	674	10.1016/j.cell.2018.06.025	https://www.cell.com/cell/fulltext/S0092-8674(18)30793-1?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0092867418307931%3Fshowall%3Dtrue
